ID:
	char_250_phatom

CV:
	傀影
	ファントム
	Phantom
	팬텀

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	罗德岛干员傀影，如影子般融入黑夜。
	ロドスオペレーター・ファントム。影のごとく闇夜にとけ込む。
	Phantom, Rhodes Island Operator, melts into the night like a shadow.
	로도스 아일랜드 오퍼레이터 팬텀은 그림자처럼 어두운 밤 속으로 녹아들 것입니다.

合同描述\Character Description:
	如果有急事，就试试看喊他的代号，也许他会出现在你身后。
	もしも急用があるならば、彼の名を呼んでみるといい。もしかしたらあなたの背後に現れるかも。
	If you're in a hurry, try calling his code name - he just might appear behind you.
	만약 급한 일이 있다면 그의 코드네임을 외쳐보도록 하자. 어쩌면 그가 당신의 뒤에 나타나 줄지도 모르니까.

信物\Potential Item:
	一张老旧的乐谱。音符与字迹都已在岁月中模糊不清。
	古びた楽譜。音符や筆跡は全て、長い歳月の中でかすれてしまった。
	An old music score. The notes upon the manuscript have long been blurred by the passage of time.
	오래된 악보. 음표와 글씨는 이미 오랜 세월 속에 희미해져 버렸다.

天赋\Talents:
	镜中虚影
	鏡映虚影
	Phantom in the Mirror
	거울 속의 환영

技能\Skills:
	暗夜魅影
	闇夜の影法師
	Phantom of the Night
	어두운 밤의 유령

	血色乐章
	血染めの楽章
	Bloody Opus
	핏빛 악장

	夜幕突袭
	襲来の悪夢
	Night Raid
	밤의 장막의 기습

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】傀影
	【性别】男
	【战斗经验】九年
	【出身地】维多利亚
	【生日】1月19日
	【种族】菲林
	【身高】185cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ファントム
	【性別】男
	【戦闘経験】九年
	【出身地】ヴィクトリア
	【誕生日】1月19日
	【種族】フェリーン
	【身長】185cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Phantom
	[Gender] Male
	[Combat Experience] 9 Years
	[Place of Birth] Victoria
	[Date of Birth] Jan 19
	[Race] Feline
	[Height] 185cm
	[Infection Status] 
	Crystals have appeared on his body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 팬텀
	[성별] 남
	[전투 경험] 9년
	[출신지] 빅토리아
	[생일] 1월 19일
	[종족] 필라인
	[신장] 185cm
	[광석병 감염 상황]
	오리지늄 결정이 체표면에 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】卓越
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】卓越
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Outstanding
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 월등
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	独自行动于维多利亚及周边地区的刺客傀影，过去行踪难以查定，背景履历尚未完全实证。
	现作为特种干员加入罗德岛，作战能力优秀，但仍需谨慎对待。

	個人履歴 :
	ヴィクトリアとその周辺地域において単独で活動していた暗殺者。過去の行動履歴は不明、経歴の査証はまだ済んでいない。
	特殊オペレーターとしてロドスに加入。優秀な作戦能力の持ち主だが、対応は慎重にすべきである。

	Profile :
