ID:
	char_1014_nearl2

CV:
	耀骑士临光
	耀騎士ニアール
	Nearl the Radiant Knight
	니어 더 래디언트 나이트

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	耀骑士临光，身披炙阳，踏碎迷障，从卡西米尔回到你身边。
	耀騎士ニアール、輝きを身にまとい、迷いを踏み砕き、カジミエーシュから貴殿のもとへ帰還した。
	Nearl the Radiant Knight, draped in the burning sun, her step breaking mist, returns from Kazimierz to your side.
	니어 더 래디언트 나이트. 뜨거운 태양과 함께 역경을 뚫고 카시미어에서 당신 곁으로 돌아왔습니다.

合同描述\Character Description:
	有她在，依然很安心。
	彼女がいれば、いつものように安心だ。
	It feels as calming as ever to have her by your side.
	그녀가 있어 여전히 안심된다.

信物\Potential Item:
	恢复光彩的卡西米尔骑士纹章。被精心擦拭过，天马的金羽射出凛然辉光。
	輝きを取り戻したカジミエーシュの騎士の紋章。丁寧に磨かれていて、金色のペガサスが煌めいている。
	A Kazimierzian knightly coat of arms, restored to splendor. After a meticulous polishing, the pegasus' golden wings give off an awe-inspiring glow.
	광채를 되찾은 카시미어 기사의 문장. 정성스레 닦아 놓아 페가수스의 금빛 깃털의 늠름한 빛을 발한다.

天赋\Talents:
	不畏苦暗
	「長夜の終わり」
	Brave the Darkness
	고난과 어둠을 두려워 말라

技能\Skills:
	灿焰长刃
	夜に灯る白焔
	Flaming Edge
	찬란한 불꽃의 장검

	逐夜烁光
	闇を払う暁光
	Night-Scouring Gleam
	밤의 광채

	耀阳颔首
	大地を照らす烈陽
	Blazing Sun's Obeisance
	눈부신 태양의 승인

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】临光
	【性别】女
	【战斗经验】八年
	【出身地】卡西米尔
	【生日】4月23日
	【种族】库兰塔
	【身高】171cm
	【矿石病感染情况】
	参照医学检测报告，确认为非感染者。

	基礎情報 :
	【コードネーム】ニアール
	【性別】女
	【戦闘経験】八年
	【出身地】カジミエーシュ
	【誕生日】4月23日
	【種族】クランタ
	【身長】171cm
	【鉱石病感染状況】
	メディカルチェックの結果、非感染者に認定。

	Basic Info :
	[Code Name] Nearl
	[Gender] Female
	[Combat Experience] 8 Years
	[Place of Birth] Kazimierz
	[Date of Birth] Apr 23
	[Race] Kuranta
	[Height] 171cm
	[Infection Status]
	Medical tests have confirmed that no infection is present.

	기본정보 :
	[코드 네임] 니어
	[성별] 여
	[전투 경험] 8년
	[출신지] 카시미어
	[생일] 4월 23일
	[종족] 쿠란타
	[신장] 171cm
	[광석병 감염 상황]
	의학 테스트 보고서 참고 결과, 비감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】优良
	【战术规划】优良
	【战斗技巧】卓越
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】優秀
	【戦術立案】優秀
	【戦闘技術】卓越
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Excellent
	[Tactical Acumen] Excellent
	[Combat Skill] Outstanding
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 우수
	[전술 계획력] 우수
	[전투 기술력] 탁월
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	临光，卡西米尔耀骑士。在掩护己方队员、机动作战、歼灭战与开阔地带作战中体现出极高的战斗技巧和个人军事素养。
