10:26 P.M.    天气/多云
p.m.10:26 天候/曇天
10:26 PM \ Cloudy
10:26 p.m.    날씨/흐림

日落大道，“大地的尽头”酒吧
サンセット通り バー「大地の果て」
Sunset Boulevard, "The Ends of the Earth" lounge
얏록대로에 위치한 바, '대지의 끝'.

[name="可颂"]   那老板，这瓶酒又是哪一年的？
[name="クロワッサン"]   ボス、この酒、何年もんか当てれるん？
[name="Croissant"]   Say baws, what year's this vintage?
[name="크루아상"]   보스, 그럼 이 술은 몇 년 산이고?

[name="大帝"]   嗯哼，沉淀的色泽，悠久的香气，后觉的甜味，绵长的口感，这是——
[name="エンペラー"]   ウェッホン、んーこの沈殿した色合い、ふくよかな香り、後から感じる甘み、長く続く味わい、これこそは——。
[name="Emperor"]   Hmm, maderized coloring, lively aroma, robust flavor, velvety texture, this is...
[name="엠퍼러"]   오호. 이 짙은 색깔, 짙은 향기, 그리고 스위트한 뒷맛과 입안에 오래 남는 여운. 이건……

[name="大帝"]   上个月在超市买来的便宜酒。
[name="エンペラー"]   いや、先月スーパーで買った安酒だろうがっ！
[name="Emperor"]   Last month. A forty of malt liquor from the corner store.
[name="엠퍼러"]   지난달 슈퍼마켓에서 사 온 싸구려군.

[name="可颂"]   十猜十中哎，不愧是自称龙门第一的品酒师！
[name="クロワッサン"]   当たり～。百発百中や。流石は自称「龍門一の利き酒師」やな！
[name="Croissant"]   Perfect scores up and down, baws! That's why they call ya Lungmen's self-proclaimed number one sow-mel-eer!
[name="크루아상"]   정답이다! 역시 자칭 용문 제일의 소믈리에구만!

[name="大帝"]   呸，说了多少遍了，这是储备武器，不是用来喝的！空！
[name="エンペラー"]   オイ、何度言わせんだよ。コイツはな、飲むためじゃなくて予備の武器として買ってあんだよ。ソラ！
[name="Emperor"]   *Pfft* How many times do I gotta tell you? This is a reserve weapon. It ain't for drinking! Sora!
[name="엠퍼러"]   어이! 이건 예비용 무기니까 멋대로 마시지 말라고 몇 번을 말해? 소라!

[name="空"]   好好好，这是漱口水。
[name="ソラ"]   はいはーい。お口直しどうぞ。
[name="Sora"]   Okay, okay, here's your mouthwash.
[name="소라"]   네네네~ 여기 가글.

[name="可颂"]   欸......用炎国黄酒漱口吗......
[name="クロワッサン"]   うわっ……。炎国の黄酒なんかで口直しするんかい……。
[name="Croissant"]   Um... did ya mean to wash yer mouth with Yan huangjiu...?
[name="크루아상"]   염국 황주? 우웩…… 저 독한 술로 가글을……?

[name="德克萨斯"]   酒精的确可以消毒，吧台下面有工业酒精，能凑合。
[name="テキサス"]   アルコールは確かに消毒できるからな。バーテーブルの下に工業用アルコールがあるから、それでも代用できるかもな。
[name="Texas"]   Alcohol is a disinfectant. There's industrial alcohol under the bar. That would do the trick.
[name="텍사스"]   확실히 알코올은 소독 작용이 있지. 카운터 아래에 공업용 알코올이 있어. 필요하면 이거라도 일단 쓰자고.

[name="可颂"]   算了，有这个钱，不如买点别的好啦，花钱的精髓就在于过程，过程！和金额无关！
[name="クロワッサン"]   こら、アカンわ。こんな金があるんやったら、もっと別なん買うた方がええわ。散財っちゅーもんの真髄は、使い方にあるんや。使い方にな。金額の大小は関係あらへん。
[name="Croissant"]   S'all good. We got money so we might as well spend it. It's all in the process, y'know? Ain't the amount. It's the process of spending!
[name="크루아상"]   됐다 마 치아라! 이 돈이면 차라리 딴 걸 사고 말지, 소비는 그 과정에 의미가 있는 기라! 액수랑은 상관없다!

[name="能天使"]   各位，苹果派烤好了！派对开始啦！
[name="エクシア"]   みんな～、アップルパイが焼けましたーっ☆パーティーのスタートだよ！
[name="Exusiai"]   Everybody, the apple pie's ready! It's time to party!
[name="엑시아"]   여러분 기다리셨습니다~ 애플파이 다 됐어! 그럼 파티를 시작해볼까!

[name="可颂"]   哦~是能天使姐亲手烤的派！
[name="クロワッサン"]   おーっ！　エクシアはんお手製のパイやな！
[name="Croissant"]   Oooh~ Exusiai's homemade apple pie!
[name="크루아상"]   오~ 엑시아 언니야가 만든 파이!

[name="大帝"]   干杯！
[name="エンペラー"]   乾杯！
[name="Emperor"]   Bottoms up!
[name="엠퍼러"]   건배!

[name="空"]   ......虽然不知不觉就变成这样了，但这是什么派对来着？
[name="ソラ"]   気づいたら始まっちゃったけど、何のためのパーティーだっけ？
[name="Sora"]   ...so like, what exactly are we partying for?
[name="소라"]   ……그러고 보니, 이거 무슨 파티였지?

[name="能天使"]   嗯？拜松的欢迎会呀。
[name="エクシア"]   ん？　バイソンくんの歓迎会だよ。
[name="Exusiai"]   Huh? It's Bison's welcome party.
[name="엑시아"]   응? 바이슨 환영회잖아.

[name="空"]   ......那拜松本人呢？
[name="ソラ"]   ……そのバイソンくん本人は？
[name="Sora"]   ...so like, where's Bison?
[name="소라"]   ……그런데 바이슨은?

[name="能天使"]   嗯！不知道！
[name="エクシア"]   ん～！　どこだろうね！
[name="Exusiai"]   Um! I dunno!
[name="엑시아"]   으~음! 그러게!

[name="大帝"]   那就换个借口，我们永远不缺借口。
[name="エンペラー"]   なら名目を変えりゃいい。俺らに名目なんて事欠かねぇからな。
[name="Emperor"]   Then pick another reason. We always got a reason to party.
[name="엠퍼러"]   그럼 다른 핑곌 대면 되지, 핑곗거린 늘 차고 넘치니.

[name="拜松"]   ......你们在做什么？
[name="バイソン"]   ……皆さん、何してるんですか？
[name="Bison"]   ...What are you guys doing?
[name="바이슨"]   ……다들, 지금 뭐 하시는 거에요?

[name="可颂"]   呃。在等你开派对，吧。
[name="クロワッサン"]   お、待っとったで。もっちろん、アンタの歓迎パーティーに決まっとるやろ。
[name="Croissant"]   Awright. Here's the guest of honor himself.
